Player_Id,Season,Age,Height,Weight,Time_Played
8448208,20142015,42,"6' 3""",230,1352:54
8465185,20142015,37,"6' 3""",210,1430:48
8465978,20142015,37,"6' 2""",217,440:52
8466285,20142015,35,"5' 10""",192,1903:05
8468001,20142015,33,"5' 11""",177,1020:58
8468504,20142015,32,"6' 0""",199,1220:44
8468518,20142015,32,"6' 3""",210,825:50
8469638,20142015,31,"6' 0""",191,1355:47
8470039,20142015,30,"6' 1""",192,970:23
8470105,20142015,31,"6' 0""",200,798:58
8470176,20142015,30,"5' 11""",201,734:34
8470839,20142015,31,"6' 3""",230,121:19
8471245,20142015,28,"6' 0""",184,866:38
8474000,20142015,26,"5' 11""",198,429:55
8474606,20142015,24,"6' 3""",194,167:01
8474625,20142015,25,"6' 5""",215,1090:16
8475153,20142015,23,"6' 2""",223,699:44
8475179,20142015,24,"6' 1""",201,1555:44
8475204,20142015,23,"6' 1""",180,723:43
8475253,20142015,23,"6' 3""",218,17:41
8475755,20142015,22,"6' 4""",210,536:34
8475760,20142015,22,"6' 6""",209,1193:55
8475790,20142015,22,"6' 5""",222,1414:58
8476389,20142015,21,"5' 10""",183,700:16
8476428,20142015,21,"5' 6""",180,88:16
8476456,20142015,21,"6' 1""",202,1323:05
8477493,20142015,19,"6' 3""",215,1242:25
8477932,20142015,18,"6' 4""",215,1766:37
8466141,20142015,35,"6' 3""",215,3528:11
8468540,20142015,34,"6' 1""",195,486:28
8471219,20142015,29,"6' 2""",200,976:56
8448208,20152016,43,"6' 3""",230,1348:56
8465185,20152016,38,"6' 3""",210,916:34
8465978,20152016,38,"6' 2""",217,434:27
8466285,20152016,36,"5' 10""",192,1826:47
8468001,20152016,34,"5' 11""",177,841:42
8469638,20152016,32,"6' 0""",191,1481:36
8470201,20152016,31,"5' 10""",190,1134:40
8471245,20152016,29,"6' 0""",184,352:18
8471693,20152016,28,"6' 3""",199,677:09
8473962,20152016,30,"6' 2""",195,1279:04
8474000,20152016,27,"5' 11""",198,709:26
8474698,20152016,26,"5' 11""",189,81:05
8475153,20152016,24,"6' 2""",223,110:01
8475179,20152016,25,"6' 1""",201,1556:33
8475191,20152016,24,"6' 1""",180,1526:06
8475204,20152016,24,"6' 1""",180,885:30
8475253,20152016,24,"6' 3""",218,271:48
8475260,20152016,25,"6' 2""",195,192:38
8475735,20152016,23,"6' 0""",195,123:52
8475736,20152016,23,"6' 0""",203,200:41
8475755,20152016,23,"6' 4""",210,1119:04
8475756,20152016,23,"6' 0""",211,29:44
8475760,20152016,23,"6' 6""",209,1039:10
8475769,20152016,23,"6' 2""",189,601:35
8475790,20152016,23,"6' 5""",222,1287:12
8476389,20152016,22,"5' 10""",183,1350:32
8476400,20152016,23,"6' 3""",208,648:46
8476415,20152016,23,"5' 9""",171,113:19
8476428,20152016,22,"5' 6""",180,237:18
8476456,20152016,22,"6' 1""",202,1378:55
8476875,20152016,21,"6' 2""",188,52:36
8477493,20152016,20,"6' 3""",215,1282:23
8477932,20152016,19,"6' 4""",215,1690:49
8466141,20152016,36,"6' 3""",215,3601:51
8471219,20152016,30,"6' 2""",200,1351:14
8448208,20162017,44,"6' 3""",230,1393:59
8465978,20162017,39,"6' 2""",217,384:29
8468001,20162017,35,"5' 11""",177,1030:19
8469638,20162017,33,"6' 0""",191,1201:20
8470598,20162017,32,"6' 2""",214,979:29
8471693,20162017,29,"6' 3""",199,572:56
8471735,20162017,30,"6' 1""",192,1807:16
8474000,20162017,28,"5' 11""",198,145:50
8474098,20162017,27,"6' 0""",190,1170:41
8474218,20162017,28,"6' 1""",195,1588:29
8475191,20162017,25,"6' 1""",180,1468:16
8475597,20162017,27,"5' 11""",193,144:12
8475735,20162017,24,"6' 0""",195,455:31
8475755,20162017,24,"6' 4""",210,889:21
8475760,20162017,24,"6' 6""",209,710:15
8475795,20162017,24,"6' 5""",232,57:06
8475796,20162017,24,"6' 1""",198,1521:59
8475958,20162017,24,"6' 0""",179,423:50
8476200,20162017,28,"6' 1""",201,165:54
8476389,20162017,23,"5' 10""",183,1707:53
8476415,20162017,24,"5' 9""",171,230:24
8476456,20162017,23,"6' 1""",202,555:30
8476495,20162017,23,"5' 9""",190,305:37
8476539,20162017,26,"5' 9""",184,1268:19
8476875,20162017,22,"6' 2""",188,1705:17
8477346,20162017,22,"6' 0""",200,52:20
8477452,20162017,21,"6' 3""",218,39:46
8477493,20162017,21,"6' 3""",215,1183:30
8477932,20162017,20,"6' 4""",215,1459:17
8477955,20162017,20,"6' 1""",185,337:25
8478843,20162017,19,"5' 9""",177,528:12
8466141,20162017,37,"6' 3""",215,2327:10
8473499,20162017,29,"6' 4""",218,313:07
8473503,20162017,28,"6' 3""",205,2324:35
8468001,20172018,36,"5' 11""",177,848:06
8468085,20172018,36,"6' 1""",194,542:01
8471735,20172018,31,"6' 1""",192,2008:06
8473465,20172018,29,"6' 1""",205,1022:31
8474098,20172018,28,"6' 0""",190,1021:24
8474149,20172018,28,"5' 11""",185,1383:43
8474230,20172018,31,"5' 11""",213,584:19
8475736,20172018,25,"6' 0""",203,523:12
8475755,20172018,25,"6' 4""",210,982:00
8475760,20172018,25,"6' 6""",209,1239:49
8475796,20172018,25,"6' 1""",198,1538:25
8476322,20172018,25,"5' 11""",179,78:32
8476389,20172018,24,"5' 10""",183,1751:52
8476456,20172018,24,"6' 1""",202,1574:55
8476875,20172018,23,"6' 2""",188,1728:19
8477346,20172018,23,"6' 0""",200,874:20
8477452,20172018,22,"6' 3""",218,572:53
8477493,20172018,22,"6' 3""",215,1743:32
8477583,20172018,24,"5' 9""",170,03:25
8477932,20172018,21,"6' 4""",215,1917:54
8477955,20172018,21,"6' 1""",185,901:21
8478211,20172018,22,"6' 0""",192,116:11
8478366,20172018,23,"5' 11""",197,444:24
8478843,20172018,20,"5' 9""",177,706:30
8479404,20172018,20,"6' 3""",199,50:38
8479553,20172018,22,"6' 2""",206,273:32
8480015,20172018,18,"6' 1""",207,77:49
8480164,20172018,23,"5' 9""",165,68:30
8466141,20172018,38,"6' 3""",215,1965:58
8473503,20172018,29,"6' 3""",205,2411:25
8474550,20172018,34,"6' 2""",209,1213:06
8474667,20172018,28,"6' 1""",205,492:36
8468001,20182019,37,"5' 11""",177,02:43
8471426,20182019,33,"6' 3""",213,951:40
8471735,20182019,32,"6' 1""",192,1840:22
8473465,20182019,30,"6' 1""",205,202:52
8473544,20182019,31,"6' 1""",202,1049:40
8474098,20182019,29,"6' 0""",190,725:25
8474149,20182019,29,"5' 11""",185,1506:26
8474230,20182019,32,"5' 11""",213,347:55
